id,lot1,item1,lot2,item2,lot3,item3,lot4,item4,lot5,item5,lot6,item6,lot7,item7,lot8,item8,lot9,item9,lot10,item10,lot11,item11,lot12,item12
26,100,24,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,25,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,100,26,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,100,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,100,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,100,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,100,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,100,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,100,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,100,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,100,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,100,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,100,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,100,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,100,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,100,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,30,2023,30,1656,30,2118,30,1568,100,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,50,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,50,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,25,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,100,44,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,100,45,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,100,46,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,100,47,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,100,48,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,100,49,100,3685,100,3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,100,50,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,100,51,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,100,52,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,100,53,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,100,54,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,100,55,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,100,56,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,100,57,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,100,58,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,100,59,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,100,60,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,100,61,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,100,62,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,100,63,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,100,64,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,100,65,50,310,100,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,100,66,50,310,100,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,100,67,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,100,68,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,100,69,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,100,70,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,100,71,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,100,72,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,100,73,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,100,74,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,100,75,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,100,76,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,100,77,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,100,78,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,100,79,100,3681,100,3677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,100,80,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,100,81,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,100,82,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,100,83,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,100,84,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,100,85,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,100,86,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,100,87,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,100,88,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,100,89,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,100,90,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,100,91,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,100,92,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,100,93,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,100,94,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,95,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,100,96,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,100,97,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,100,98,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,100,99,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,100,100,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,100,101,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,100,102,50,310,100,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,100,103,50,310,100,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,100,104,50,310,100,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,100,105,50,310,100,314,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,100,106,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,100,107,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,100,108,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,100,109,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,100,110,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,100,111,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,100,112,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,100,113,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,100,114,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,100,115,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,100,116,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,100,117,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,100,118,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,100,119,50,308,100,310,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,100,120,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,100,121,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,100,122,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,100,123,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,100,124,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,100,125,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,100,126,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,100,127,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,100,128,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,100,129,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,100,130,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,100,131,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,100,132,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,100,133,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,100,134,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,100,135,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,100,136,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,100,137,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,100,138,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,100,139,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,100,140,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,100,141,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,100,142,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,100,143,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,100,144,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,100,145,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,100,146,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,100,147,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,100,148,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,100,149,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,100,150,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,100,151,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,100,152,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,100,153,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,100,154,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,100,155,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,100,156,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,100,157,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,100,158,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,100,159,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,100,160,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,100,161,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,100,162,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,100,163,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,100,164,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,100,165,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,100,166,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,100,167,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,100,168,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,100,169,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,100,170,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,100,171,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,100,172,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,100,173,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,100,174,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,100,175,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,100,176,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,100,177,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,100,178,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,100,179,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,100,180,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,100,181,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,100,182,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,100,183,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,100,184,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,100,185,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,100,186,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,100,187,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,100,188,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,100,189,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,100,190,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,100,191,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,100,192,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,100,193,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,100,194,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,100,195,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,100,196,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,100,197,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,100,198,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,100,199,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,100,200,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,100,201,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,100,202,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,100,203,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,100,204,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,100,205,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,100,206,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,100,207,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,100,208,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,100,209,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,100,210,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,100,211,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,100,212,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,100,213,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,100,214,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,100,215,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,100,216,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,100,217,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,100,218,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,100,219,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,100,220,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,100,221,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,100,222,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,100,223,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,100,224,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,100,225,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,100,226,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,100,227,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,100,228,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,100,229,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,100,230,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,100,231,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,100,232,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,100,233,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,100,234,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,100,235,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,100,236,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,100,237,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,100,238,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,100,239,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,100,240,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,100,241,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,100,242,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,100,243,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,100,244,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,100,245,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,100,246,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,100,247,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,100,248,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,100,249,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,100,250,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,100,251,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,100,252,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,100,253,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,100,254,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,100,255,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,100,256,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,100,257,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,100,258,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,100,259,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,100,260,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,100,261,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,100,262,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,100,263,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,100,264,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,100,265,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,100,266,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,100,267,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,100,268,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,100,269,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,100,270,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,100,271,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
