ID,Name,Lot,LotParts,AddLotRevSilver,AddLotRevGold,Flag(Parts0),Flag(Parts1),Flag(Parts2),Flag(Parts3),Flag(Parts4),Flag(Parts5),Flag(Parts6),Flag(Parts7),Flag(Parts8),Flag(Parts9),Flag(Parts10)
235,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
236,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
237,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
238,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
239,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
241,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
242,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
243,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
244,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
245,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
246,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
247,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
248,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
249,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
250,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
251,488,3,8,5,10,1,0,1,1,0,0,0,0,0,0,0
252,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
253,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
254,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
255,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
256,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
257,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
258,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
259,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
260,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
261,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
262,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
263,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
264,77,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
265,83,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
266,86,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
267,164,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
268,215,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
269,280,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
270,284,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
271,287,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
272,563,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
273,679,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
274,682,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
275,686,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
276,693,12,12,0,0,1,1,1,1,1,1,1,1,1,1,1
277,42,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
278,44,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
279,45,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
280,107,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
281,125,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
282,143,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
283,178,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
284,200,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
285,204,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
286,233,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
287,273,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
288,26,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
289,27,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
290,28,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
291,29,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
292,32,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
293,33,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
294,298,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
295,46,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
296,47,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
297,48,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
298,49,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
299,2,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
300,3,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
301,6,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
302,7,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
303,8,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
304,14,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
305,474,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
306,485,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
307,587,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
308,17,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
309,20,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
310,64,1,6,0,0,1,1,1,1,1,1,1,1,1,1,1
311,167,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
312,186,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
313,244,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
314,257,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
315,50,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
316,51,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
317,52,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
318,536,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
319,636,15,20,0,0,1,1,1,1,1,1,1,1,1,1,1
320,76,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
321,81,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
322,85,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
323,163,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
324,214,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
325,279,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
326,283,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
327,286,13,13,0,0,1,0,0,0,0,0,0,0,0,0,0
328,564,13,13,0,0,1,1,1,1,1,1,1,1,1,1,1
329,678,13,13,0,0,1,1,1,1,1,1,1,1,1,1,1
330,681,13,13,0,0,1,1,1,1,1,1,1,1,1,1,1
331,685,13,13,0,0,1,1,1,1,1,1,1,1,1,1,1
332,692,13,13,0,0,1,1,1,1,1,1,1,1,1,1,1
333,80,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
334,122,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
335,126,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
336,144,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
337,162,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
338,201,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
339,202,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
340,205,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
341,221,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
342,222,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
343,223,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
344,231,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
345,276,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
346,30,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
347,31,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
348,34,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
349,35,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
350,36,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
351,37,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
352,324,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
353,352,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
354,359,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
355,53,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
356,54,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
357,55,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
358,57,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
359,60,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
360,4,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
361,9,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
362,10,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
363,11,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
364,12,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
365,13,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
366,15,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
367,475,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
368,487,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
369,539,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
370,550,2,7,10,20,1,1,1,1,1,0,1,1,1,1,1
371,16,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
372,18,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
373,19,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
374,607,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
375,611,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
376,633,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
377,62,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
378,63,26,7,15,30,1,1,1,1,1,1,1,1,1,1,1
379,66,2,7,10,20,1,1,1,1,1,1,1,1,1,1,1
380,79,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
381,82,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
382,243,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
383,259,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
384,56,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
385,58,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
386,59,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
387,468,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
388,538,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
389,653,16,21,15,30,1,1,1,1,1,1,1,1,1,1,1
390,687,14,14,0,0,1,1,1,1,1,1,1,1,1,1,1
391,694,14,14,0,0,1,1,1,1,1,1,1,1,1,1,1
392,94,3,8,5,10,1,1,1,0,0,0,0,0,0,0,0
393,98,3,8,5,10,1,1,1,0,0,0,0,0,0,0,0
394,99,3,8,5,10,1,0,0,1,1,0,0,0,0,0,0
395,100,3,8,5,10,1,0,1,0,0,0,0,0,0,0,0
396,101,3,8,5,10,1,0,1,0,0,0,0,0,0,0,0
397,102,31,8,15,30,1,1,0,0,0,0,0,0,0,0,0
398,108,3,8,5,10,1,0,1,1,0,0,0,0,0,0,0
399,118,3,8,5,10,1,0,0,0,1,1,1,1,0,0,0
400,119,3,8,5,10,1,0,0,0,1,1,1,1,0,0,0
401,120,3,8,5,10,1,0,0,0,1,1,1,1,0,0,0
402,121,3,8,5,10,1,0,0,0,1,1,1,1,0,0,0
403,123,3,8,5,10,1,0,0,0,1,1,1,1,0,0,0
