id,resourceId,rstDebuffFull
511,115,524288
512,116,524288
513,116,524288
514,117,0
515,117,524288
516,118,0
517,118,524288
518,118,524288
519,119,0
520,119,524288
521,120,0
522,120,524288
523,121,0
524,121,524288
525,122,0
526,123,524288
527,122,524288
528,124,0
529,124,524288
530,125,0
531,125,524288
532,126,0
533,126,524288
534,127,0
535,127,524288
536,128,0
537,128,524288
538,129,0
539,129,786432
540,130,0
541,130,786432
542,130,524288
543,131,0
544,131,786432
545,132,0
546,132,786432
547,133,0
548,133,786432
549,134,0
550,134,786432
551,135,0
552,135,524288
553,136,0
554,136,524288
555,136,524288
556,137,0
557,137,524288
558,138,0
559,138,524288
560,138,524288
561,139,0
562,139,524288
563,140,0
564,140,524288
565,141,0
566,141,524288
567,139,524288
568,142,0
569,142,524288
570,143,0
571,143,524288
572,144,0
573,144,524288
574,145,0
575,145,524288
576,146,0
577,146,524288
578,147,0
579,147,524288
580,148,0
581,148,524288
582,149,0
583,149,524288
584,150,0
585,150,524288
586,151,0
587,151,524288
588,152,0
589,152,524288
590,150,524288
591,153,0
592,153,524288
593,154,0
594,154,524288
595,155,402784256
596,155,403570688
597,156,402784256
598,156,403570688
599,157,402784256
600,157,403570688
601,158,402784256
602,158,403570688
603,156,944636160
604,156,944636160
605,155,403308544
606,159,403308544
607,155,403308544
608,160,0
609,160,524288
610,161,0
611,161,786432
612,162,0
613,162,524288
614,163,0
615,163,524288
616,164,0
617,164,786432
618,160,524288
619,165,16
620,165,524304
621,166,0
622,166,524288
623,167,16
624,167,524304
625,168,0
626,168,524288
627,169,524288
628,170,8
629,170,524296
630,171,8
631,171,524296
632,172,8
633,172,525320
634,173,8
635,173,524296
636,306,4718600
637,174,8
638,174,524296
639,175,8
640,175,524296
641,171,524296
642,176,0
643,176,524288
644,177,0
645,177,524288
646,178,0
647,178,524288
648,179,0
649,179,524288
650,180,0
651,180,786432
652,181,131072
653,181,917504
654,182,0
655,182,786432
656,183,131072
657,183,917504
658,182,524288
659,184,0
660,184,524288
661,184,524288
662,185,0
663,185,524288
664,305,4718592
665,186,0
666,186,524288
667,187,0
668,187,524288
669,188,0
670,188,524288
671,189,262144
672,189,786432
673,190,262144
674,190,786432
675,191,262144
676,191,786432
677,192,262144
678,192,786432
679,193,262144
680,193,786432
681,194,786432
682,195,786432
683,196,786432
684,197,0
685,197,524288
686,198,0
687,198,524288
688,199,0
689,199,524288
690,200,0
691,200,524288
692,201,0
693,201,524288
694,202,0
695,202,524288
696,199,524288
697,203,0
698,203,524288
699,204,0
700,204,524288
701,205,0
702,205,524288
703,206,0
704,206,524288
705,207,0
706,207,524288
707,205,524288
708,208,0
709,208,524288
710,208,524288
711,209,0
712,209,524288
713,210,0
714,210,524288
715,211,0
716,211,524288
717,209,524288
718,212,0
719,212,524288
720,212,524288
721,213,0
722,213,524288
723,214,0
724,214,524288
725,215,0
726,215,524288
727,216,0
728,216,524288
729,217,0
730,217,524288
731,218,0
732,218,524288
733,219,0
734,219,524288
735,212,0
736,212,524288
737,215,0
738,215,524288
739,217,0
740,217,524288
741,217,4718592
742,217,4718592
743,223,0
744,224,0
745,223,524288
746,225,0
747,225,524288
748,226,0
749,226,524288
750,227,0
751,227,524288
752,228,1477181720
753,229,786432
754,223,786432
755,230,4294967295
756,231,524288
757,232,524288
758,232,524288
759,233,0
760,233,524288
761,234,0
762,234,524288
763,235,0
764,235,524288
765,236,0
766,236,524288
767,237,0
768,237,524288
769,238,0
770,238,524288
771,239,524304
772,239,524304
773,239,524304
774,240,524304
775,241,524304
776,241,524304
777,241,524304
778,242,524548
779,308,524548
780,243,0
781,244,541589764
782,307,1548222464
783,307,0
784,307,0
785,307,0
786,245,524288
787,245,524288
788,246,0
789,246,524288
790,246,524288
791,247,0
792,247,524288
793,248,524288
794,248,524288
795,249,0
796,249,524288
797,250,0
798,250,524288
799,251,0
800,251,524288
801,252,0
802,252,524288
803,253,0
804,253,524288
805,254,0
806,254,524288
807,255,0
808,255,524288
809,249,524288
810,256,0
811,256,524288
812,256,524288
813,257,0
814,257,524288
815,258,0
816,258,524288
817,259,0
818,259,524288
819,260,0
820,260,524288
821,260,524288
822,261,0
823,261,524288
824,262,0
825,262,524288
826,263,524312
827,263,786456
828,263,537657344
829,264,0
830,265,0
831,264,786432
832,268,5013760
833,264,524288
834,266,608960536
835,267,0
836,267,794624
837,269,0
838,269,524288
839,270,0
840,270,524288
841,271,0
842,271,524288
843,272,0
844,272,524288
845,272,4980736
846,273,8
847,273,786440
848,274,8
849,274,4294967295
850,274,524296
851,273,524296
852,274,524296
853,275,786688
854,276,608960900
855,275,786688
856,277,786688
857,278,608960900
858,279,4981124
859,280,131072
860,280,655360
861,281,0
862,281,524288
863,282,131072
864,282,655360
865,281,524288
866,283,0
867,283,524288
868,284,0
869,284,524288
870,285,0
871,285,524288
872,286,0
873,286,524288
874,287,0
875,287,524288
876,288,0
877,288,524288
878,288,524288
879,288,524288
880,289,0
881,289,524288
882,290,0
883,290,524288
884,291,0
885,291,524288
886,292,0
887,292,524288
888,293,0
889,293,524288
890,294,0
891,294,524288
892,295,0
893,295,524288
894,296,0
895,296,524288
896,297,0
897,297,524288
898,298,0
899,298,524288
900,299,0
901,299,524288
902,300,0
903,300,524288
904,301,0
905,301,524288
906,301,524288
907,302,16
908,302,524304
909,303,0
910,303,524288
911,304,16
912,304,524304
913,80,0
914,486,6177280
915,487,6177280
916,486,408900160
917,487,475939392
918,486,4233019968
919,494,0
920,494,403177472
921,495,0
922,495,524288
923,496,0
924,496,786432
925,497,0
926,497,524288
927,498,0
928,498,524800
929,499,0
930,499,524288
931,500,0
932,500,524288
933,501,2085355520
934,501,2085355520
935,502,0
936,502,524288
937,503,0
938,503,524288
939,504,402653184
940,504,403439616
941,505,0
942,505,1544028160
943,506,0
944,506,524288
945,507,0
946,507,524288
947,508,0
948,508,524288
949,486,6177280
950,486,6177280
951,484,4718848
952,499,0
953,500,0
954,19,0
955,511,0
956,457,0
957,38,0
958,405,0
959,457,0
960,487,6177280
961,205,0
962,486,6177280
963,487,6177280
964,486,6177280
965,487,6177280
966,486,6177280
967,487,6177280
968,485,4718848
969,488,4241392064
970,489,4241392064
971,490,1504445319
972,491,1504445839
973,492,1504446871
974,493,1504452999
975,25,3154116608
976,27,0
977,28,0
978,509,4980992
979,212,3155951616
980,161,0
981,510,5013760
982,207,0
983,77,4718592
984,78,4718592
985,77,4718592
986,78,4718592
987,494,0
988,494,0
989,494,0
990,494,0
991,495,0
992,512,0
